"row","id","province","district","name","short_name","type","latitude","longitude"
1,1020100,"Cabo Delgado","Cidade de Pemba","Hospital Provincial de Pemba HP","HP Pemba","Hospital Provincial",-12.9658,40.4953
2,1020106,"Cabo Delgado","Cidade de Pemba","B. Cariacó CS III","CS B. Cariocó","Centro Saude",-12.9631,40.5172
3,1020107,"Cabo Delgado","Cidade de Pemba","B. Ingonane CSURB","CS B. Ingonane","Centro Saude",-12.95319,40.50105
4,1020108,"Cabo Delgado","Cidade de Pemba","Natite CSURB","CSURB Natite","Centro Saude U",-12.961906,40.509284
5,1020109,"Cabo Delgado","Cidade de Pemba","B. Cimento CSURB","CS B. Cimento","Centro Saude",-12.963494,40.493274
6,1020110,"Cabo Delgado","Cidade de Pemba","B. Eduardo Mondlane PS","CS Eduardo Mondlane","Centro Saude",-12.9711,40.5533
7,1020111,"Cabo Delgado","Cidade de Pemba","Mahate CSURB","CSURB Mahate","Centro Saude",-13.019213,40.529295
8,1020112,"Cabo Delgado","Cidade de Pemba","B. Muxara PS","CS B. Muxara","Centro Saude",-13.0597,40.525
9,1020113,"Cabo Delgado","Cidade de Pemba","Centro de Saude de Paquite","CS Paquite","Centro Saude",-12.9625,40.4867
10,1020151,"Cabo Delgado","Cidade de Pemba","Chuiba PSA","CS Chuiba","Centro Saude",-13.0225,40.5656
11,1020206,"Cabo Delgado","Ancuabe","Ancuabe CS I","CS Ancuabe","Centro Saude",-12.96719,39.85723
12,1020207,"Cabo Delgado","Ancuabe","Mariri PS","CS Mariri","Centro Saude",-13.0917,39.5931
13,1020209,"Cabo Delgado","Ancuabe","Metoro CS III","CS Metoro","Centro Saude",-13.105,39.8742
14,1020210,"Cabo Delgado","Ancuabe","Meza CS III","CS Mesa","Centro Saude",-13.0319,39.5522
15,1020211,"Cabo Delgado","Ancuabe","Minhewene PS","CS Minhewene","Centro Saude",-12.9939,39.4675
16,1020212,"Cabo Delgado","Ancuabe","Ntutupue CS II","CS Ntutupue","Centro Saude",-13.139813,40.056316
17,1020213,"Cabo Delgado","Ancuabe","Ngewe PS","CS Ngewe","Centro Saude",-12.8603,39.9492
18,1020214,"Cabo Delgado","Ancuabe","Nacuale CS II","CS Nacuale","Centro Saude",-12.964215,39.69418
19,1020306,"Cabo Delgado","Balama","Balama CS I","CS Balama","Centro Saude",-13.34822,38.56693
20,1020307,"Cabo Delgado","Balama","Impiri CS III","CS Impiri","Centro Saude",-13.3778,38.3703
21,1020308,"Cabo Delgado","Balama","Kuekué CS III","CS KueKue","Centro Saude",-13.5469,38.4244
22,1020309,"Cabo Delgado","Balama","Mavala PS","PS Mavala","Posto Saude",-13.2261,38.4806
23,1020310,"Cabo Delgado","Balama","Ntete PS","PS Ntete","Posto Saude",-13.4286,38.5947
